X,Y,OBJECTID,Site_ID,Site_Name,Site_Type,XOS,YOS,AQMA,Kerb,F2005_Mean,F2006_Mean,F2007_Mean,F2008_Mean,F2009_Mean,F2010_Mean,F2011_Mean,F2012_Mean,F2013_Mean,F2014_Mean,F2015_Mean,F2016_Mean,F2017_Mean,F2018_Mean,F2019_Mean,F2020_Mean,F2021_Mean,F2022_Mean,Relevant_E
-1.07307256049578,53.9690188640842,231,Tube_B4,Lampost 15 Huntington Road outside no 67,R,460904,452945,OUT,0.7,22.7,29,27.9,28.5,33.6,35.3,31.9,0,0,0,0,0,0,0,0,0,0,0,8.1
-1.06696423783701,53.9544560336854,232,Tube_B41,76 Lawrence Street,B,461326,451330,IN,6.5,31.3,33.1,34.5,45.5,43.3,47,41.6,42.3,34.9,31.6,28.1,31.3,28.2,27.4,30.1,20,23.7,23.2,0.2
-1.06537602320939,53.9546054836662,233,Tube_B42,83 Lawrence Street,B,461430,451348,IN,7.2,26.7,24.1,33,32.8,29.2,36.4,30.4,31.3,26.7,24.4,20.8,25.8,22.3,20.8,23.3,15.5,18.4,17.3,0.2
-1.06344197421346,53.9545454958191,234,Tube_B43,117 Lawrence Street,B,461557,451343,IN,7.9,24.6,22.3,26.8,31.2,28.1,31,28.4,27.4,23.3,21.2,18.6,22.2,19.8,19.2,20,14.3,15.9,15.7,0.2
-1.06213162544616,53.9545352829321,235,Tube_B44,"Outside nursing home, Lawrence Street",R,461643,451343,IN,1.9,30.2,34.1,33,37.2,0,47.8,42.2,34.3,33,34,31.3,30.3,29.4,28.1,28.9,23.1,25.3,23.6,8.6
-1.05900479844346,53.9539805626284,236,Tube_B45,Pedestrian crossing Traffic Light Melrosegate Crossroads,R,461849,451284,IN,0.5,33.8,29.3,33.8,35.9,37.1,42.8,37.2,34.3,26.9,30.9,28.1,27.8,26.5,27.2,26.2,18.7,22.4,21.1,17.3
-1.05782674526177,53.9541870499154,237,Tube_B46,Millfield Avenue,B,461926,451308,IN,1.4,25.9,28.8,30.3,35.8,33,35.4,33.8,33.1,25.9,22.4,0,0,0,0,0,0,0,0,10.6
-1.05641360201124,53.9540051970354,238,Tube_B47,47 Hull Road,B,462019,451289,OUT,12.2,22,19.9,23.1,24.6,23.8,24.9,23.2,23.2,19,16.9,15.1,16,15,14.1,15.8,11.2,11.8,11.7,0.2
-1.05484425503309,53.9539928718527,239,Tube_B48,61 Hull Road,B,462122,451289,OUT,12.8,23.1,24.7,25.2,30.5,26.8,28.4,29,26,22.7,20,17.5,19.7,19.8,17.5,19,11.8,14.5,14.5,0.2
-1.05452632010044,53.9539004923306,240,Tube_B49,Lampost 16 Hull Road,R,462143,451279,OUT,0.4,30.4,33.7,31.8,37,42.9,45.7,39.4,35.5,30,31,0,0,0,0,0,0,0,0,10.6
-1.07364360264999,53.9721420698171,241,Tube_B5,114 Huntington Road,B,460862,453292,OUT,5.6,21.9,19.2,20.4,25.2,24.9,26.6,24.1,25.4,19,18.4,0,0,0,0,0,0,0,0,0.2
-1.05227337738716,53.9537928764508,242,Tube_B50,134 Hull Road,R,462291,451269,OUT,3.7,30,31.2,27.9,30.1,33.9,34.2,31.4,28.4,24.1,27.1,24.3,22,22.2,21.5,22.7,15.8,17.1,17.1,0.2
-1.05085049660306,53.9540423050041,243,Tube_B51,117 Hull Road,B,462384,451298,OUT,13.2,22.4,22.8,25.4,24.8,27.5,26.5,27.3,22.8,20.3,19.5,16.5,17.6,16.2,15.6,18.2,12.8,13,12.9,0.2
-1.04926407918052,53.9541106629073,244,Tube_B53,Lilac Avenue,B,462488,451307,OUT,1.2,21.3,27.1,26.6,32.6,31,29.9,29.9,29,23.1,22.2,0,0,0,0,0,0,0,0,8
-1.04824753187394,53.9539138720421,245,Tube_B54,Lampost 29 Hull Road (previously at 165 Hull Road),R,462555,451286,OUT,2.1,30,34.8,32,37.1,43.2,44.3,40.1,38.4,0,0,0,0,0,0,0,0,0,0,3.3
-1.04317323377932,53.9539005607673,246,Tube_B56,Lampost 40 Hull Road (Year 1 lampost 39),R,462888,451289,OUT,2.3,33.4,34.2,31.2,0,46,0,42.6,31.8,33.7,34.5,31.8,31.7,30.7,28.3,28.6,20.8,22.7,21.3,14.4
-1.04327721771826,53.9540182323445,247,Tube_B57,205 Hull Road,B,462881,451302,OUT,10.1,24.6,21.9,24.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
-1.04192159726252,53.9539894614975,248,Tube_B58,231 Hull Road,B,462970,451300,OUT,14,22.6,24.7,23.8,28,26.7,27.2,25.6,27.9,20.8,20.1,16.9,19.7,17.6,16.8,19,12.7,12.6,13.8,0.2
-1.04136032391898,53.9538771315079,249,Tube_B59,Lampost 45 Hull Road (Year 1 lampost 43),R,463007,451288,OUT,1.9,31.6,36.6,0,38.3,42.5,39.3,36.3,30.7,31.2,29.6,0,0,0,0,0,0,0,0,11.5
-1.03789116127091,53.9543078089045,250,Tube_B60,Lampost 1 Nursery Gardens,B,463234,451339,OUT,1.3,23.9,22.6,27.4,32.8,27.3,26.9,26.4,29.7,20.7,20,17.8,19.3,18,16.7,19,12.1,13.7,13.4,10.7
-1.03647521084332,53.9542515297774,251,Tube_B61,Telegraph pole outside 279 Hull Road,B,463327,451334,OUT,0.5,21.6,20.6,0,26.9,27.8,28.2,28.4,24.9,0,20,0,0,0,0,0,0,0,0,11.9
-1.03723764989707,53.9542306735397,252,Tube_B62,Telegraph pole outside 267 Hull Road,B,463277,451331,OUT,0.47,23.4,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999
-1.04597445732774,53.9540216889997,253,Tube_B63,Lampost 54 Tang Hall Lane,R,462704,451300,OUT,0.9,27.5,29.9,31.4,35.2,42.1,41.6,41.4,37.7,32.2,34.9,29.5,29.1,29.7,27.9,29.2,22.4,23.2,22.4,13.2
-1.03694939962681,53.9541744369514,254,Tube_B64,Lampost 62 Hull Road (Year 1 lampost 63),R,463296,451325,OUT,2,24.7,29.6,29,32.2,35.1,37.1,35.1,33.5,28.3,26.9,0,0,0,0,0,0,0,0,18.9
-1.03624694980375,53.9535755998746,255,Tube_B65,Lampost 8 Yarborough Way,B,463343,451259,OUT,6.8,24.4,19.9,24.7,24.3,22.9,26.7,0,0,0,0,0,0,0,0,0,0,0,0,23.8
-1.03869955366521,53.9536132106634,256,Tube_B66,Lampost 1 Yarborough Way,B,463182,451261,OUT,1.4,26.1,19.5,21.8,26.9,23.6,26.8,23.3,24.3,18.8,15.9,0,0,0,0,0,0,0,0,16.6
-1.03483299926432,53.9540945501886,257,Tube_B67,Lampost 70 Hull Road,R,463435,451318,OUT,2.03,22.3,30.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7
-1.03476853040707,53.9542468289438,258,Tube_B68,Telegraph pole 1 Hull Road outside 289,B,463439,451335,OUT,0.3,20.9,20.1,21.9,28,30.6,42.6,27.8,26.7,22.4,19,0,0,0,0,0,0,0,0,7.9
-1.03248785644635,53.9540217818734,259,Tube_B69,Canham Grove,B,463589,451312,OUT,1.3,20.6,20.8,24.9,24.3,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5
-1.03103058555035,53.953776363582,260,Tube_B70,Telegraph pole 97 outside 323 Hull Road,B,463685,451286,OUT,4.6,19.8,21.4,23,30.5,30.3,29.9,30.5,27.9,23,20.2,0,0,0,0,0,0,0,0,11.3
-1.07006372652245,53.9548755150736,261,Tube_B72,Front of York Cycleworks,R,461122,451374,IN,2.9,40.3,57,43.2,51.4,60.7,55.6,62.6,56.5,47.4,47,44.6,42.7,42.8,41.8,38.9,32.5,33.7,33.8,10
-1.07284104192869,53.9760186524454,262,Tube_B73,"Lampost 46 opposite Waterside Gardens 
",R,460909,453724,OUT,1.2,22.2,27.7,25.1,26.3,29.8,31.2,31,27.1,22.8,24.7,0,0,0,0,0,0,0,0,14.3
-1.06600215752737,53.9668340176249,263,Tube_B74,Heworth Court Hotel sign outside Sutherland House on side of house on drainpipe.,B,461371,452708,OUT,17.8,23.7,24.7,29.8,29,0,30.4,28.3,29.1,22.6,22.6,18.9,20.4,17.1,17.8,18.9,13.7,13.4,14.1,5.2
-1.06976528422036,53.9662430217219,264,Tube_B75,Lampost 1 Villa Grove,B,461125,452639,OUT,1.3,23.6,22.1,25.1,30.3,26.9,29.1,28.5,27.4,21.3,19.8,0,0,0,0,0,0,0,0,7.7
-1.06383906899718,53.9674463426541,265,Tube_B78,Lampost 24 outside North East Guide Association.,R,461512,452778,OUT,2.5,26.7,28.9,29.4,31.8,35.8,38.7,31.2,30.3,26.5,27.7,0,0,0,0,0,0,0,0,18.5
-1.053973073829,53.9776871607522,266,Tube_B79,Telegraph Pole 938 at Junction of New Lane Huntington & Malton Road.,R,462144,453926,OUT,1.8,22.3,28.9,29.1,30.4,38,31.7,31.2,32.7,24,25.4,0,0,0,0,0,0,0,0,46.3
-1.07093260302105,53.9775048861287,267,Tube_B8,Lampost 1 Byland Avenue,R,461032,453891,OUT,0.7,21.1,24.1,23.9,25.2,27.3,28.1,27.3,24.6,20,21.1,0,0,0,0,0,0,0,0,12.3
-1.06884602166005,53.9664516198852,268,Tube_B80,On drainpipe on front of Heworth Surgery.,B,461185,452663,OUT,13.4,20.6,20.6,23,24.8,24.7,25.6,23.6,24.2,17.9,19,15.2,16.7,15.1,15,17.3,12.2,12.5,11.8,24.5
-1.05176528909212,53.9540225590343,269,Tube_B81,Lampost 1 Milson Grove,B,462324,451295,OUT,1.2,19.6,19.9,21.1,28.7,25.3,25.2,0,27.2,20.1,19.4,0,0,0,0,0,0,0,0,14.2
-1.07208183142316,53.9655778296955,270,Tube_B82,Lampost  Dalguise Grove,B,460974,452563,OUT,1.1,25.7,23.6,33.4,33.8,33.1,30.6,30.6,30.4,22.3,22.4,19.4,22.2,21.7,21.5,24.1,17.4,17.3,19.7,3.1
-1.06731550292483,53.9667273719413,271,Tube_B83,Lampost 24 Outside No.55 Heworth Green,R,461285,452695,OUT,1,31.9,37,35.1,38,43,42,38.7,33.8,27.9,32,27.6,25.3,25.2,25.3,24.6,21.1,20.7,19.1,11.3
-1.04673770633919,53.9539648268397,272,Tube_B84,Drainpipe to the left of the front door on 167 Hull Road,B,462654,451293,OUT,13.4,0,24.9,25.2,30.3,28.7,29.5,30,29.8,26.2,23.2,20.2,22.2,21.6,19.8,22.3,15.1,16.9,17.1,0.2
-1.06846506880263,53.9548092131674,273,Tube_B85,Lampost 7 Outside St Lawrences Working Mans Club,R,461227,451368,IN,5.6,0,35,31.6,39.7,37.3,41.1,39.4,37,33.1,32.5,29.1,31.9,28.4,28.1,28.7,20.8,24.9,22.8,18.8
-1.06990985089496,53.965911583936,274,Tube_B86,"Lampost 16 Heworth Green, next to Air Quality Station",R,461116,452602,OUT,0.7,0,0,28.5,32.2,32.6,33.3,30.3,28.8,25.9,26.9,22.9,23.5,23.2,22.5,23,18.6,21.1,17.3,5
-1.03434626706144,53.9540546916478,275,Tube_B87,Lampost 71 Hull Road,R,463467,451314,OUT,1.6,0,0,0,0,40.1,35.9,36.4,30.6,27.8,27.2,0,0,0,0,0,0,0,0,22.5
-1.04452885231895,53.9539293174703,276,Tube_B88,Telegraph Pole 381 Hull Road,R,462799,451291,OUT,6.8,0,0,0,0,41.2,42.3,39,35.4,31.8,33.2,28.8,27.8,28.5,25.9,26.8,19.9,20.4,20.9,10
-1.0693357569227,53.9547170872948,277,Tube_B89,Outside old DC Cook site on signpost,R,461170,451357,IN,2.8,0,0,0,0,0,0,0,0,0,36.6,35,34.7,36.8,33.7,32.9,25.6,27.3,0,2
-1.06870329578537,53.979698641465,278,Tube_B9,Lampost 61 Huntington Road next to 300 Huntington Road,R,461175,454137,OUT,1.7,22.8,26.8,27.1,30.1,34.1,34.2,31.1,29.3,22.6,25,0,0,0,0,0,0,0,0,4.6
-1.06989213241419,53.9550539476203,279,Tube_B90,11 Lawrence Street,R,461133,451394,IN,4.4,0,0,0,0,0,0,0,0,0,38.3,35.5,34,34.1,36.8,36,27.5,28.5,25.1,0.1
-1.06974575043937,53.9547831757035,280,Tube_B91,"Lamp post 4 outside flats, opposite Rose and Crown Pub",R,461143,451364,IN,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8,0.9
-1.11423136287964,53.9308875437184,281,Tube_C1,Chessingham Gardens,B,458257,448668,OUT,1.6,26.5,23.8,28.7,28,35,35.4,32.5,35.9,27.4,25.2,0,0,0,0,0,0,0,0,14.5
-1.10582553766471,53.9408199477294,282,Tube_C10,Curzon Lodge Hotel,R,458795,449780,OUT,2.39,28.2,32.9,34,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999
-1.1051757158898,53.9420015252135,283,Tube_C11,Opposite Marroitt Hotel,R,458836,449912,OUT,1,30.6,33.5,28.8,32.9,36.7,38.8,35.7,33,27.3,29.3,0,0,0,0,0,0,0,0,14.4
-1.10534020147533,53.942146556892,284,Tube_C12,Lampost 1 Ainsty Grove,B,458825,449928,OUT,0.3,22.6,19.9,22.1,25.9,27.1,26.4,25.7,24.7,21.5,19.8,15.9,18.3,15.2,15.9,18.6,12.1,13.1,13,10.8
-1.10341436051155,53.9445769406093,285,Tube_C15,Chalfonts,B,458948,450200,OUT,1.9,29.8,24.5,21.8,26.5,29.5,28.6,26.8,30.4,21.4,19.3,0,0,0,0,0,0,0,0,5
-1.10187646124591,53.9466686487895,286,Tube_C16,Pulleyn Dr,B,459046,450434,OUT,1.1,26.7,23.3,23,32.2,24.6,29.6,26.6,27.9,20.7,21.9,0,0,0,0,0,0,0,0,12.2
-1.10126114487865,53.9476527279675,287,Tube_C17,248 Tadcaster Rd,B,459085,450544,OUT,20.6,25.4,18.2,23.8,26.7,26.9,27.4,25.3,26.4,21.6,20,15.5,18.7,16.1,15.2,16.2,11.4,12.1,12.8,0.2
-1.09940424744748,53.9496880908414,288,Tube_C18,196 Mount Vale,B,459204,450772,IN,9.2,29.8,26.5,32,36.1,34.4,38.4,35.3,36.9,29.3,25.2,22.3,25.1,22.5,21.8,25.3,17,16.8,16.6,0.2
-1.09837441909174,53.9501028072981,289,Tube_C19,Trentholme Dr,B,459271,450819,IN,0.4,25.9,23.1,23.2,26,24,28.2,28.3,28,21.3,18.7,0,19.2,15.6,15.9,17.5,11.7,12.8,12.8,7.7
-1.11301585852826,53.9336289038779,290,Tube_C2,Lampost 66 Tesco roundabout,R,458333,448974,OUT,1.1,30.4,38.3,39.7,39.1,47.1,46,43.5,35.9,33.1,35.3,32,31.5,31.5,29,29.8,24.4,25.8,25.8,16.9
-1.09821719289147,53.9510363758443,291,Tube_C20,Elmbank hotel,B,459280,450923,IN,0.5,25.6,20.7,24.9,27.5,26.6,30,24.1,26.4,23.4,20.3,16.9,19.8,16.8,17.2,19.3,14.9,14.1,16.4,21.4
-1.09621391050247,53.9520729257921,292,Tube_C21,Dalton Terrace (relocated to Albermarle road/The mount junction July2001),R,459410,451040,IN,3.5,32.5,28.7,31.8,31.4,38,40.6,35.3,32.5,28.2,28.3,26.9,26.7,25.8,23.5,24.9,20.6,18.7,18.4,3.8
-1.09374605747919,53.9534474849465,293,Tube_C22,Park Street,B,459570,451195,IN,1.1,30.4,24.5,29.4,31.5,31.6,34.1,27,34.3,28.6,22.9,19.4,24.6,19.6,19.6,21,15.2,15.4,15.4,14.4
-1.09399399946382,53.9539616670373,294,Tube_C23,The Mount,R,459553,451252,IN,3,38.6,43.6,45.1,49.5,50.5,58.5,50.4,48.5,38.5,42.9,39.9,39.9,37,36.2,35.7,29.5,28.9,30.4,0.2
-1.09350526513458,53.9540119114015,295,Tube_C24,East Mount Road,R,459585,451258,IN,1.4,35.3,30.7,38.3,37.1,39.9,44.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3
-1.09348069657232,53.9544431482342,296,Tube_C25,The Crescent,B,459586,451306,IN,0.7,36.2,35.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28
-1.09266770445474,53.9546886794271,297,Tube_C26,Outside Odean,R,459639,451334,IN,0.8,39.6,39.5,40.9,48.8,53.2,59.4,53.3,46.8,40.9,42.1,40.4,41.2,38.1,41,38.3,31.2,34.1,31.7,12.9
-1.09145994662121,53.955569368434,298,Tube_C27,Windmill Pub,R,459717,451433,IN,3.2,41.1,44.6,51.1,56.3,69.6,75,62.8,54.5,49.1,52,46.7,45.8,45.9,46.3,44,35,40.7,41.3,0.2
-1.0694566265841,53.9280146100289,299,Tube_C28,House top of Selby Rd,B,461201,448386,OUT,15.3,24.2,15.9,20.4,22.1,21.2,24.2,21.4,21.7,17.9,17.5,14.2,16.6,14.3,14.4,16.4,10.8,11.1,11.3,0.2
-1.06952477295775,53.9283746609921,300,Tube_C29,Lampost 34 Selby Road,R,461196,448426,OUT,0.5,31.1,35.7,30.9,35.9,42.8,40.7,38.3,33.8,30.2,33.5,28.8,30,28.1,26.5,26.8,19.6,20.3,20.6,21.7
-1.11219558516738,53.9342430195703,301,Tube_C3,Old Moor Lane,B,458386,449043,OUT,0.8,22.4,23,27,28.5,30.3,28.3,30.3,25.1,22,22.1,0,0,0,0,0,0,0,0,17.8
-1.0696850814073,53.9286994730611,302,Tube_C30,Lampost 2 Selby Rd,R,461185,448462,OUT,1.2,30.4,33.3,36.3,39.3,39.6,46.6,41.9,35.8,34,35.2,29.3,30.8,29,31.1,30,22.7,23.7,21.5,13.1
-1.06956106860198,53.928797381858,303,Tube_C31,2 Selby Rd,B,461193,448473,OUT,14.1,21.5,22.3,22.4,27.6,26.5,27.4,25.8,27.4,21,20.5,17.9,18.8,17.8,16.3,18,12,12.7,13,0.2
-1.07048100761035,53.9319503280297,304,Tube_C32,Fordlands Rd,B,461128,448823,OUT,6.8,30.9,23.1,27.3,34.4,32.4,35.6,34.5,33.1,26.9,25.4,22.8,24.5,21.6,20.9,22.9,15,15.8,17.1,5.4
-1.07111389156703,53.9329439092614,305,Tube_C33,124 Main St,B,461085,448933,OUT,11.2,25,21.4,23.1,24.6,22.1,27,23.8,24.1,0,19.8,14.4,17.3,15.2,14.9,16.7,10.5,11,11.5,1
-1.07108718581593,53.9341481021155,306,Tube_C34,103 Main St,R,461085,449067,OUT,3.5,30,29.1,29.6,30.6,31.9,37.1,32.1,29.1,26.6,28.6,23.7,25.2,22.3,22.8,23.5,16.2,17.3,17.2,0.2
-1.07157401593288,53.9348619182216,307,Tube_C36,50 Main St,R,461052,449146,OUT,3.7,33.8,32.9,32.8,35.2,36,41.4,36.4,33.4,26.9,30.8,29.7,28.5,27.3,25,25.3,19.7,20.1,20.6,0.2
-1.07166529143578,53.9355547016466,308,Tube_C37,59 Main St,B,461045,449223,OUT,6.7,30,22.5,29.2,31,30,33,30.7,29.4,26.2,23.6,20.3,23.4,18.7,20.6,21.2,14.2,15.7,16.1,0.2
-1.07177150052439,53.9355734979511,309,Tube_C38,lampost 8 Main St,R,461038,449225,OUT,0.4,33.5,33.8,31.1,35.5,39.9,43.9,37.1,35.3,30.7,30.8,28.2,28.1,25.6,24.8,25.2,17.1,18.2,18.1,6
-1.0727241224844,53.9365785217847,310,Tube_C39,18 Main St,R,460974,449336,OUT,2.4,33.4,40.4,33.5,39.7,46.9,51.5,44.9,40.2,31.5,35.3,35.1,32.6,34.9,32.7,33.1,22.9,22.8,22.2,0.2
-1.11090050235502,53.9349794508951,311,Tube_C4,147 Tadcaster Rd,B,458470,449126,OUT,14.3,22,20.1,25.1,25.7,25,27.7,25,24.3,20.8,19.4,16.4,19,15.9,16.3,18.2,12.5,12.5,12.9,0.2
-1.07364083227739,53.9392100924526,312,Tube_C40,Adams House B&B,B,460910,449628,OUT,8.7,25.4,21.9,27,29.6,28.1,28.8,29.6,30,21.8,20.8,18,19,17.6,17.1,18.7,12.6,12.9,13.7,0.2
-1.07380618811698,53.9393102347533,313,Tube_C41,Lampost 42 Fulford Road,R,460899,449639,OUT,0.9,29.6,27.9,28.1,30.1,34.3,35.3,32.6,28.5,23.9,26.9,0,0,0,0,0,0,0,0,8
-1.07442425409929,53.9402946888594,314,Tube_C42,300 Fulford Rd,B,460857,449748,OUT,10,27,24.9,27.5,30.3,30.9,32,30.1,32,23.8,23.6,20.7,22.8,20,19.1,21.8,14.3,15.2,15.9,0.2
-1.07424505121504,53.940131524745,315,Tube_C43,Lampost 39 Fulford Rd - triplicate,R,460869,449730,OUT,0.3,30,33.3,31.8,36.4,38.7,42.3,38.8,32.8,29.4,32.3,28.7,28.8,28.2,26.7,25.1,18.4,19.3,19.7,8.7
-1.07424505121504,53.940131524745,316,Tube_C43a,Lampost 39 Fulford Road - triplicate,R,460869,449730,OUT,0.3,30.7,29.1,33.1,34.1,41.4,42.9,37.5,31.7,29.2,32.3,28.8,30.4,28.3,26.5,26.5,19.3,20.2,20.6,8.7
-1.07424505121504,53.940131524745,317,Tube_C44,Lampost 39 Fulford Rd - triplicate,R,460869,449730,OUT,0.3,30.7,26.4,31.1,33.7,41.3,43.3,37.8,33,29.6,28.7,26.8,29,28.5,26.8,27,19.6,19.7,20.6,8.7
-1.07394069636783,53.9414953592748,318,Tube_C45,Derwent Rd,B,460887,449882,OUT,0.8,28.3,21.1,27,30.5,30.6,31.1,27.4,30.4,22.3,21,0,0,0,0,0,0,0,0,13.3
-1.07445213247952,53.9431710648945,319,Tube_C46,Fulford Cross,B,460851,450068,OUT,1.5,21.4,18.5,21.2,27.4,25.5,27.1,24.1,29.8,21.9,18.9,0,0,0,0,0,0,0,0,6.9
-1.07445600740819,53.9443754852367,320,Tube_C47,Telegraph pole 825 Maple Gr,B,460849,450202,OUT,0.6,23.7,20.9,20.2,31.4,26,28.9,24.1,28.4,20.7,19.1,0,0,0,0,0,0,0,0,10.8
-1.07396418602748,53.944569433952,321,Tube_C48,Lampost 24 Fulford Rd,R,460881,450224,IN,2.2,31.5,26.6,26.7,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5
-1.07422333916545,53.947321753366,322,Tube_C49,Alma terrace,B,460860,450530,IN,0.9,29.3,23.7,29.1,31.5,32.3,34.6,28.8,30.1,23.7,22.9,18.6,21.6,17.6,17.7,20,13,14.3,14.2,6
-1.10994822238408,53.936068937621,323,Tube_C5,Middlethorpe Grove,B,458531,449248,OUT,0.4,23.7,24.5,22.1,24.6,25.7,29.4,29.5,30.2,22.7,18,0,0,0,0,0,0,0,0,17.6
-1.07401664908462,53.949090794355,324,Tube_C51,Conservative Club,R,460871,450727,IN,1,30,34.1,31.1,31.1,39.2,42.3,34.3,32.9,30.7,31.7,25.2,26.2,24.4,25,25.5,17.9,19.3,18.1,9.8
-1.07428015293059,53.949578174331,325,Tube_C52,Howard St,R,460853,450781,IN,1.4,28,32,29.3,28.4,36.4,37.1,31.4,29.8,24.9,28.3,23.1,24.1,23.8,23,22.6,17.8,17.2,18.1,9.9
-1.07557723447543,53.9508734350801,326,Tube_C53,Winterscale St,R,460766,450924,IN,2.1,31.2,27.9,31.1,26.3,34.3,37.4,28,28.1,25.4,25,22.2,22.8,22.1,20.8,22,15.2,16,16.5,14.7
-1.07560943019737,53.9521769404925,327,Tube_C54,Escrick St,R,460762,451069,IN,3.2,31.9,35.8,34.6,33.7,37.2,46.7,33.6,32.4,29.3,0,25.5,28.4,22.8,25.7,24.7,18.4,21.3,20,1.7
-1.09506686016828,53.9529720824653,328,Tube_C56,Pedestrian crossing on junction of Scarcroft Road/The Mount,R,459484,451141,IN,1.3,30.9,36.4,36.1,40.6,45.8,48.2,42.5,40.2,33.3,34.6,32.1,31.4,28.3,30.8,30.5,21.8,25,24.8,25.1
-1.10397984828518,53.9437812263302,329,Tube_C57,Lampost 1 Nelson's Lane,B,458912,450111,OUT,1.3,27.2,29.5,29.1,31.3,34.5,34.8,32.1,29,27.2,25.7,18.1,22.6,18.8,19.1,20.6,14.4,14.4,15.3,5.9
-1.07343668253372,53.9374199027489,330,Tube_C58,Drainpipe of 4 Main Street Fulford,R,460926,449429,OUT,3.6,0,49.8,46.2,52.3,59.1,55.8,46.3,43.2,36.3,39.5,36.8,35.5,35.2,32.5,33,24.6,25.4,26,0.2
-1.10675227211151,53.940224642427,331,Tube_C59,Drainpipe of 34 Tadcaster Road,R,458735,449713,OUT,3.6,0,35.8,39.9,41.3,49.4,45.6,37.7,35.8,30.9,33.8,29.9,29.6,28.3,27.5,27.1,22.3,23.3,25,0.2
-1.1095914062255,53.9370909244861,332,Tube_C6,110 Tadcaster Road,R,458553,449362,OUT,1.8,24.4,27.4,28.1,30.6,36.7,35.3,34.2,29.6,27.3,29,0,0,0,0,0,0,0,0,9.1
-1.09351116991519,53.9544433779611,333,Tube_C60,The Crescent,B,459584,451306,IN,2.9,0,0,33.6,41.4,42.2,41.2,41.7,39.4,31.3,0,0,0,0,0,0,0,0,0,0.3
-1.10604414788762,53.9405699102068,334,Tube_C61,Opposite side of the road from Pocklington carpets on lampost.,R,458781,449752,OUT,1.9,0,0,0,0,43.6,44.2,40.8,0,0,0,0,0,0,0,0,0,0,0,10.7
-1.09359804496057,53.9539496950812,335,Tube_C62,"East Mount Road, opposite side of road from old tube",R,459579,451251,IN,1,0,0,0,0,0,0,0,0,28.6,30.7,28.4,26.9,27.2,27,26.4,20.1,20.8,21.3,0.1
-1.10590936281531,53.9404610523204,336,Tube_C63,1 St Edwards Close,R,458790,449740,OUT,15.6,0,0,0,0,0,0,0,0,0,20.6,19.2,18.8,17.8,16.9,18.1,13.3,13.8,12,0.1
-1.10868607322952,53.9381178329683,337,Tube_C7,Slingsby Grove,R,458611,449477,OUT,2.6,29.4,34.1,30.1,32.5,40.3,40.5,37.1,31.9,29.2,30.8,23.8,19.8,18,17.5,19.2,14.9,15.4,13.1,1.4
-1.10724511759969,53.9392576021895,338,Tube_C8,Cherry Lane,B,458704,449605,OUT,2.1,26.3,22.1,24.2,30.6,29,30,27.1,28.7,22,20.8,0,0,0,0,0,0,0,0,20.5
-1.08030036102644,53.9599245973794,339,Tube_D10,"Drainpipe of Daisy Taylors Card Shop, Kings Square",B,460443,451927,OUT,0.9,23,21.1,27.1,26.2,27.9,28.2,26.4,27.6,20.9,21.5,16.9,18.4,16.5,16.5,19.1,11.3,12.5,13.3,0.2
-1.07844778506266,53.9582296602933,340,Tube_D12,On signpost outside 26 Fossgate,R,460567,451740,IN,1.6,27.5,28.9,31.1,26.6,31.1,33.9,28.5,26.3,22.1,25.7,22,20.4,19.8,18.5,19.4,15.7,14.3,14.2,0.2
-1.08303337399338,53.9548313089275,341,Tube_D13,"Lampost 4 Skeldergate, opposite City Mills",R,460271,451358,IN,1.6,27.5,24.3,30.8,31.1,55.2,39.7,31.9,27.7,25.2,27.8,24.5,27.6,24.9,25.3,24.9,20.4,17.6,18.4,1.6
-1.07075336602394,53.9547010867786,342,Tube_D14,Lampost 3 Barbican Road outside house no 7,R,461077,451354,IN,0.2,34.6,35.4,41.1,43.4,54.2,51.7,51.4,47,42,46.1,39,36.2,32.7,37.6,36.6,28.2,30.8,28,1.9
-1.07640007253185,53.9536390692911,343,Tube_D16,"Lampost 1 , Paragon St",R,460708,451231,IN,3,35.5,39.5,42.9,47.3,43.7,56.7,48.1,45.5,40,45.2,37.7,37.5,36.2,36.1,37.8,29.2,32.9,30.4,0.2
-1.07835039667081,53.957114405123,344,Tube_D17,Piccadilly/ Merchantgate junction,R,460575,451616,IN,0.3,31,34.4,34.3,39.4,43,44.6,41.5,36.1,31.8,34,31.8,29.2,26.7,27.9,29.6,23.7,28.5,30.9,19.3
-1.08111563384494,53.9561109381199,345,Tube_D18,Lampost 6 Clifford St opposite Peckitt Street,R,460395,451502,IN,1.8,35.3,29.1,38.7,38.2,41.2,47.3,34.3,37.7,27.8,30.8,26.3,28.7,27.7,29.1,28.7,23.1,24.2,22.7,0.4
